C01-ENCLOSURE-COARSE: PASS -- closed form inside brute-force partial sum + crude tail box in 240 of 240 random periodic cases
C02-ENCLOSURE-FINE: PASS -- closed form inside the window-based tail box (tighter than C01) in 240 of 240 cases
C03-PERIOD-INVARIANCE: PASS -- invariance under period doubling/tripling and linearity in 240 of 240 cases
C04-CALIB-NORMS: PASS -- ||1||_B^2 = 2, ||a_j||_B^2 = 3/(2*4^j) and layer orthogonality for j <= 8, single dyadic residue 2/4^J (54 equalities)
C05-CALIB-GRAM-ENTRIES: PASS -- G_22 = 3/2, G_23 = 13/10, G_33 = 14/5, b_2 = 3/2, b_3 = 2 (NOTE-SOURCE-CZ sec. 7)
C06-SPLIT-IDENTITY: PASS -- ||x||^2 = x(1)^2 + ||Lx||^2/2 + ||Hx||^2/8 (polarised) on all three Gram tables, target vectors and 60 random sequences (2832 of 2832)
C07-GRAM-POSITIVE-DEFINITE: PASS -- all 71 LDL pivots positive (Gram matrix of r_2..r_72 positive definite), symmetry
C08-CALIB-DK-RECORD: PASS -- d_K(1)^2 for K = 2..12 equal the review's exact values (52/251, 95/766, ..., K = 12)
C09-DK-TWO-METHODS: PASS -- c_2 = 160/251, c_3 = 105/251 for target 1; LDL distances equal direct normal-equation solves for all four targets, K <= 16 (61 of 61)
C10-NORMAL-EQUATIONS-POINTWISE: PASS -- K = 8 minimiser for A_2: residual orthogonal to r_2..r_8 over period 840 and ||residual||^2 = d_8(A_2)^2
C11-DK-POSITIVE-MONOTONE: PASS -- 0 < d_K(x)^2 <= d_{K-1}(x)^2 <= ||x||^2 for x in {1, A_2, A_4, A_8} and 2 <= K <= 72
C12-DELTA-CONVENTION: PASS -- backward Delta: t_Q(1) = 0, p_h(1) = 0 and p_h = A_Q on 1 <= n < K_h for all cuts K_h <= KMAX; forward Delta: t_2(1) = 1, p_h(n) = A_Q(n+1) on 1 <= n < K_0 for every Q in (2, 4, 8), S^fwd_{2,1}(1) = -1 and ||A_2 - p^fwd_0||^2 - ||Y^fwd||^2/2 - ||D^fwd||^2/8 = 1 (identity (1) fails by exactly S(1)^2 = 1, period 840), |gamma^fwd_{2,K}| >= 5/16 at K in [2, 3]
C13-IDENTITY-12: PASS -- gamma_{Q,K} = sum_{u<K} s_Q(u)/(u(u+1)) for Q in {2,4,8}, 2 <= K <= 73 (pure summation by parts, convention-free)
C14-BOUND-3-FINITE: PASS -- |gamma_{Q,K}| < 5/(4Q^2) for Q in {2,4,8} and all 2 <= K <= 4096; max |gamma| = Q=2: 1/6 (bound 5/16, attained at K in [3, 4]), Q=4: 1/20 (bound 5/64, attained at K in [5, 6, 7, 8]), Q=8: 1/72 (bound 5/256, attained at K in [9, 10, 11, 12, 13, 14, 15, 16]); DIAGNOSTIC floats: 1.667e-01 vs 3.125e-01, 5.000e-02 vs 7.812e-02, 1.389e-02 vs 1.953e-02
C15-IDENTITY-13: PASS -- e_K(n) = sum_{l<=n/K} s_Q(floor(n/l)) + K floor(n/K) gamma_{Q,K} pointwise, all cuts K_h <= 72, n <= 2000 (18000 points)
C16-IDENTITY-14: PASS -- e_K(n) = sum_{u=K}^n T_Q(u) [r_{u+1}(n) - r_u(n)] pointwise, all cuts K_h <= 72, n <= 400 (3600 points)
C17-IDENTITY-1: PASS -- ||A_Q - avg_J||^2 = ||Y||^2/(2J^2) + ||D||^2/(8J^2) exactly for (Q,J) in [(2, 1), (2, 2), (2, 3), (2, 4), (4, 1), (4, 2), (4, 3), (8, 1), (8, 2)], the three norms from the three independent tables
C18-DIRECT-PERIODIC-CROSSCHECK: PASS -- ||S||^2, ||D||^2, ||Y||^2 and S(1) = 0 by direct evaluation over the full period (840 and 720720) agree with the bilinear table expansion for (Q,J)=(2,1), (Q,J)=(4,1), (Q,J)=(2,2)
C19-LEMMA-SPAN-INEQUALITY: PASS -- k = 1 coefficient -t_Q(1) of p_h is 0 and p_h has no r_k with k > K_h, so p_h in span{r_2..r_{K_h}}; ||A_Q - avg_J||^2 >= d_{K_{J-1}}(A_Q)^2 and ||Y||^2 >= 2 J^2 d_{K_{J-1}}(A_Q)^2 - ||D||^2/4 exactly on all computed (Q,J)
C20-EFFICIENCY-RATIOS: PASS -- every efficiency ratio ||A_Q - p_h||^2 / d_{K_h}(A_Q)^2 and ||A_Q - avg_J||^2 / d_{K_{J-1}}(A_Q)^2 is >= 1 (corollary of Lemma D, i.e. of C19; recorded as a consistency line, not an independent test)

# exact d_K(x)^2 for K <= 12 (x in 1, A_2, A_4, A_8); KMAX = 72
  d_ 2(1)^2 = 1/2
  d_ 3(1)^2 = 52/251
  d_ 4(1)^2 = 95/766
  d_ 5(1)^2 = 987196/11709287
  d_ 6(1)^2 = 168677/2018075
  d_ 7(1)^2 = 427057462138410/8196142861502003
  d_ 8(1)^2 = 99798522848850307/1929506790431462857
  d_ 9(1)^2 = 60622737896864509142/1176007057940578080117
  d_10(1)^2 = 705092006280271911060007117/13738605773891725756927498559
  d_11(1)^2 = 686207536743458026894714275945316772273971947939344604876021356425/15059920615250898389512923536227145754348675013619693128994128394507
  d_12(1)^2 = 183851305318925536040280960699936162672013570439990762944861330456/4034915606109957903742912484982284673842201555870931088194639213827
  d_ 2(A2)^2 = 3/8
  d_ 3(A2)^2 = 1425/8032
  d_ 4(A2)^2 = 3507/49024
  d_ 5(A2)^2 = 26146687/374697184
  d_ 6(A2)^2 = 34425611/581205600
  d_ 7(A2)^2 = 224999221125595187/4720978288225153728
  d_ 8(A2)^2 = 25299136948869186175/555697955644261302816
  d_ 9(A2)^2 = 28802276502543186874637/677380065373772974147392
  d_10(A2)^2 = 1131797849883947519775219203/26916452128440932095204895136
  d_11(A2)^2 = 77466289846621448525418619979536023684246567176058376493444072572551/1927669838752114993857654212637074656556630401743320720511248434496896
  d_12(A2)^2 = 1540546849393079562873041488197367237569941901456583912080427839184511/38735189818655595875931959855829932868885134936360938446668536452739200
  d_ 2(A4)^2 = 3/32
  d_ 3(A4)^2 = 11541/128512
  d_ 4(A4)^2 = 69987/784384
  d_ 5(A4)^2 = 306759529/5995154944
  d_ 6(A4)^2 = 426635279/9299289600
  d_ 7(A4)^2 = 1561213928561656111/37767826305801229824
  d_ 8(A4)^2 = 302510924803233786109/8891167290308180845056
  d_ 9(A4)^2 = 176600555493776489267383/5419040522990183793179136
  d_10(A4)^2 = 599194277821964678570570392759/21102498468697690762640637786624
  d_11(A4)^2 = 655215669500230024113634501312991190337813436896422783670303573969991/23132038065025379926291850551644895878679564820919848646134981213962752
  d_12(A4)^2 = 1404166081827227359600596509894811026599758558859348331349965771833165/49581042967879162721192908615462314072172972718542001211735726659506176
  d_ 2(A8)^2 = 3/128
  d_ 3(A8)^2 = 46605/2056192
  d_ 4(A8)^2 = 283035/12550144
  d_ 5(A8)^2 = 2016558867/95922479104
  d_ 6(A8)^2 = 3123911471/148788633600
  d_ 7(A8)^2 = 25373343670983234059/1208570441785639354368
  d_ 8(A8)^2 = 2963083005104248396747/142258676644930893520896
  d_ 9(A8)^2 = 141369923244168800103901/10200546866805051845984256
  d_10(A8)^2 = 30746212518814182629171837801/2296870581626959538790817718272
  d_11(A8)^2 = 19265290604677657716575691974480885342186123603413752725306730494875213/1480450436161624315282678435305273336235492148538870313352638797693616128
  d_12(A8)^2 = 41523921481543140387870657267739812055938302131247593365006807767520143/3305402864525277514746193907697487604811531514569466747449048443967078400

# DIAGNOSTIC (float, asserts nothing): d_K(x)^2 and d_K(x)^2 * log K
  K      d_K(1)^2  *logK    d_K(A2)^2 *logK    d_K(A4)^2 *logK    d_K(A8)^2 *logK
    2  0.500000 0.3466  0.375000 0.2599  0.093750 0.0650  0.023438 0.0162
      lowerY = 58639396676150974240409237005592159772831081718519232808488709560184575535892793222285689321888000943745848700174239366876791333153797928953140086467191778043874735949463864292652613156351877512496132487913683361259784300930629401437455471448186498843166438381492983292141509878955347669545709461146642743992057013191676746582306428913715088631654284061020797331678904216074413201549926891852061096327936981010154137948347217698531057143912208884776323527564147913834369915909422278038945522916559928958920685968312645148147979985097204711912617120861749806849667929751836984466004614109882454170630760042995162298510396996396288996966805004660462377951260006864765507907518249047158970356018838870962259948201592388212590064106946794729205985912448440325143555489334371190490766955260879575777052416637880507457636239127406324583299155610082846672207121780379514208111115436414767476081077452688007822106765831139223571100061927310516918978034678177220919048203082852958359966920133482255598062379271605905790618216407871949446021645219892175637692947856397971739029415168852646113638525658231309096824783347788711121062316702559028450007378346840605444474949681870991798150457666204360672721455524261654818567922778369911877087230574587602983046476620269650542673409132509667835638846764481107885511771844474191654244846029437958033582024812808141357317491142451836789957861073255549912662576244624086895911855846028774645398800386779068854260339418555927473966543606111969167297501235559763837725025240902860903599778965262346308250701725963885238518483254847286047336389598693984692089208349836600057799786409172657280737144628926061942038168654214776162962258901652527006314463927829014764303454068614540524187006281600352809715812012390347871041876393484410545222261811208206816964464888769848614494827511287652749209058795721142747157665204566660238393962790645112599665349988285861832728166883996392209858864630258317751417628348775398630881/6368402150948219207667545566857304809747340345117307533927455256007188209624707803125135084912554450387249239414244045346306546117351538893883212601532367149264762510313057726983608489134708791425003583410155568842747087419537627055394280872827296091182467293195556332890313287759450140910592112998873995231400177244247200277863529098613261155721564608326484529681190514391667591873247176424558523296068321843207772028414510271659809636843625980563484906162485374650667147035511842234440165175092332216350426241037076072733230821839274980652524361966413090438459389451155133787957633011049110980496952513063668029835084546745314502270327424070600293448136759527949119116897384300194397247126271896028087570712294568413642424165025351772306436451656722483667737892301384406800180327257879685563757819313523504417789603161032097572212168095713359633488596916822593908040776415890807052221320019400224979807079416409286770953232077509510953602873529112522095787404167526060427927026241111089557095231508111208071240333729043274428133714617372311317141797947872379939630595860192693043915753454072965733710160570237639072417908521744485466260692588788802028048395709679832729684807396060109823517245787708407314630271040371618597782473710656185088316275206035003807835593866253795832813277025476061186652265564220903893831238792387352338778727738322785730211417586137380306834899866835077749433976150257151733788565992214795076166319059349300909337831710441859562398588509990495177830748772023641261288679920670261898991723841826189155679102261388820033409784676600646184564889128043056357258385353256309022881433733678446375350916375681816964258300951142649844779005439092232644858736963553586409057827683969012298304230384911745122184844147381180637608051685064206556020432461062920369528858708369165378893370238778137042295619275231253265080771136525780692562108460332744787186620082100908380659077288869934001880737315052162597649570879751270027995200
      eff = 18255041335284053062765202300431879723366441366970736946771399205275075110987557312906183813256876378949512697290122601313681027147928868750344879580112775493118429417767226400308027667403977185487806620170180653314011195649934096246740144967535045404856944513131800681039969241037930639089422145641978631420320091090184556549277233451549266165327946087364695704344258476926567198155483810150702224713081586438019321734868468942374443024963155725594232935524762711094821803870766093925593757722614233320482501910863434773009612063077186733438782427271040818158219541868263321265307149336614338090725518398768209305806472009094614988088898525767092457902490033110177043389441384106099353499806216483292331966961001428085286954309836681515764480291784648925231561405560614275682471629918857077864685028585095931314161848122184192606857483245299953396987776687382706495977449307031349733379011136714326108382795827203969503668649058113643855563275649010451411912591802533155196301617542132243208577682690448476470910379167512814378192486919710458839097233341314601155228089689359001428711982701926677889209504481387975333803050855509279618252397421368381075832943309676722700677524538377637058081625850665757355324082579628256990039747772232213047012488039396132647037857497394634417841538514725411065118006050320991017886790608631979974597229255581408696890533674996053702737585370558177944678543751556093640137043859869905486241715329326327995374186617189199800271339971913419840489018166186470212390495700412630872572429862299203394204937262565452701780145184096112816224140802415321109515411805169744827848032933978290527620225163787343175467547056770533422900763561016450363311004358301788431142751535877342358919509416199793369981736726194040034188602398340234713093813908523854068984223210852396092619552769449453187471866374522719856190022046374848490888652288666487563426584520886617905907512550750193954156965077682169740441190976482790253610426083/6479985038112123402870091667921868644472642143481611181708789706633876727488211482677140595371638464668996838569823906762792161168198578993305034739651695642345836786948822871754600917570635657494481119674635933443754565596534903437236903189797780207074982033952804667884104091671805493004141724081710378502376707826771105409861645995405743219968759323971036133086069449006719260369386254273749957244479861226522804212337510258501935272516041151727480033738229403838257414881892672250387521256294210067824588279048929428823487048052070429349309475699291720826759056290541553174215006719263762584295531896470385990186368159986646565262108365090638050642939277549045003275550257698943495719867467837168217647329152947719192595757855107645543421616788101338044706706351391207675903341144575112656756262640455873235847643455442008702678663418378517000214577411550235478218434208445624894055168998226882497420736110117494560917384713731882716636349766132653492978347809917048754107776467014687370755799625250307815139889363704838560788278326670553340488863791020368591252510204137003553891875985600418067855185867761598577485460967169428040256803898940066374477104944452370241221912590691847384205031738799925805325053835683471731317016854152020253917010605386387244902408007031525909917568047218724480554390492611252281012564129496739928229433713142126931144698200794912370643644853943101491830464821127165171777344759565716920261800698953182467319448234686327924664501466201907800162654603802213985940101041974402658590253184877413000840604574238617011026672788756012248196916343101353835050504094530093947733963670454958247992256964396501009628102116464229049452014255061447379788271089796419686244911231093955526595845109192831134440157126262271777754122517733830514110844438773730364410962657644916799949146586514956608781792298191696705263112312759462182337378255653853847852607568631486836875828410181896630696629109966340439055447862896519372626573125
  Q=8 J=2 K_(J-1)=64:
      ||A_Q - avg_J||^2 = 588421361068884951144222657271621840314361100462526493285819721953259754616813089044594465983994942255426266522786235093/40224617017447524919164480641457983316741873855038369199936542320698212501838219467265277610915573645556587609876030400000
      ||Y||^2 = 2641662909180514687072984895977680086103927380087400837925776234416653667733699733891879973046295857664030109651169689/26888112979577222539548449626643036976431733860319765507978972139504152741870467558332404820130731046495045193767400000
      ||D||^2 = 470475538011762940876536019533564298150168787427539179756001346902305557476454503166227948200510399901380591/6262780220730221941038614924771565406335153463755519655219442590752557400305622515903197329026049874751826600
      lowerY = <44505 digits; sha256(num/den) = 3ed2554397289c16b32adb90a899c59c2fac256abd128ba040717bbfbec9fe2c>
      eff = <44526 digits; sha256(num/den) = dd6041f5f87f08c92c32d1b5e4cc946a21b364423239c7cafabf788aa63f6a2b>
# DIAGNOSTIC (float renderings of the fractions above and derived ratios, assert nothing)
  Q=2 J=1 K_(J-1)=8: ||A_Q-avg||^2 ~ 6.782755e-02  ||Y||^2 ~ 5.918990e-02  ||D||^2 ~ 3.058608e-01  lowerY ~ 1.458835e-02  eff ~ 1.489839  ||Y||^2/J ~ 5.918990e-02  ||D||^2/(8J^2) ~ 3.823260e-02  ||Y||^2/(2J^2) ~ 2.959495e-02
  Q=2 J=2 K_(J-1)=16: ||A_Q-avg||^2 ~ 4.707228e-02  ||Y||^2 ~ 1.651547e-01  ||D||^2 ~ 8.456943e-01  lowerY ~ 7.346807e-02  eff ~ 1.321830  ||Y||^2/J ~ 8.257734e-02  ||D||^2/(8J^2) ~ 2.642795e-02  ||Y||^2/(2J^2) ~ 2.064433e-02
  Q=2 J=3 K_(J-1)=32: ||A_Q-avg||^2 ~ 3.435367e-02  ||Y||^2 ~ 3.198183e-01  ||D||^2 ~ 1.194191e+00  lowerY ~ 2.042393e-01  eff ~ 1.229877  ||Y||^2/J ~ 1.066061e-01  ||D||^2/(8J^2) ~ 1.658599e-02  ||Y||^2/(2J^2) ~ 1.776769e-02
  Q=2 J=4 K_(J-1)=64: ||A_Q-avg||^2 ~ 2.714297e-02  ||Y||^2 ~ 5.096187e-01  ||D||^2 ~ 1.435825e+00  lowerY ~ 3.604827e-01  eff ~ 1.207295  ||Y||^2/J ~ 1.274047e-01  ||D||^2/(8J^2) ~ 1.121738e-02  ||Y||^2/(2J^2) ~ 1.592558e-02
  Q=4 J=1 K_(J-1)=16: ||A_Q-avg||^2 ~ 5.416797e-02  ||Y||^2 ~ 8.394003e-02  ||D||^2 ~ 9.758362e-02  lowerY ~ 2.380059e-02  eff ~ 2.247797  ||Y||^2/J ~ 8.394003e-02  ||D||^2/(8J^2) ~ 1.219795e-02  ||Y||^2/(2J^2) ~ 4.197001e-02
  Q=4 J=2 K_(J-1)=32: ||A_Q-avg||^2 ~ 2.947954e-02  ||Y||^2 ~ 1.713132e-01  ||D||^2 ~ 2.580926e-01  lowerY ~ 7.981008e-02  eff ~ 1.633971  ||Y||^2/J ~ 8.565660e-02  ||D||^2/(8J^2) ~ 8.065392e-03  ||Y||^2/(2J^2) ~ 2.141415e-02
  Q=4 J=3 K_(J-1)=64: ||A_Q-avg||^2 ~ 2.175055e-02  ||Y||^2 ~ 2.940699e-01  ||D||^2 ~ 3.897602e-01  lowerY ~ 1.663004e-01  eff ~ 1.484452  ||Y||^2/J ~ 9.802331e-02  ||D||^2/(8J^2) ~ 5.413336e-03  ||Y||^2/(2J^2) ~ 1.633722e-02
  Q=8 J=1 K_(J-1)=32: ||A_Q-avg||^2 ~ 2.359261e-02  ||Y||^2 ~ 3.964377e-02  ||D||^2 ~ 3.016582e-02  lowerY ~ 9.207866e-03  eff ~ 2.817143  ||Y||^2/J ~ 3.964377e-02  ||D||^2/(8J^2) ~ 3.770728e-03  ||Y||^2/(2J^2) ~ 1.982189e-02
  Q=8 J=2 K_(J-1)=64: ||A_Q-avg||^2 ~ 1.462839e-02  ||Y||^2 ~ 9.824650e-02  ||D||^2 ~ 7.512247e-02  lowerY ~ 3.576600e-02  eff ~ 2.145451  ||Y||^2/J ~ 4.912325e-02  ||D||^2/(8J^2) ~ 2.347577e-03  ||Y||^2/(2J^2) ~ 1.228081e-02

# gamma_{Q,K} at the cuts (exact) and the bound 5/(4Q^2) (exact); DIAGNOSTIC float renderings in parentheses
  Q=2 K=8: gamma = 11/168  bound = 5/16  (DIAGNOSTIC ~6.5476e-02 vs 3.1250e-01)
  Q=2 K=16: gamma = 89/2772  bound = 5/16  (DIAGNOSTIC ~3.2107e-02 vs 3.1250e-01)
  Q=2 K=32: gamma = 6461513/450627408  bound = 5/16  (DIAGNOSTIC ~1.4339e-02 vs 3.1250e-01)
  Q=2 K=64: gamma = 921199518865/94031632629396  bound = 5/16  (DIAGNOSTIC ~9.7967e-03 vs 3.1250e-01)
  Q=4 K=16: gamma = 23/1560  bound = 5/64  (DIAGNOSTIC ~1.4744e-02 vs 7.8125e-02)
  Q=4 K=32: gamma = 19043/2111200  bound = 5/64  (DIAGNOSTIC ~9.0200e-03 vs 7.8125e-02)
  Q=4 K=64: gamma = 16110959369/6250460416200  bound = 5/64  (DIAGNOSTIC ~2.5776e-03 vs 7.8125e-02)
  Q=8 K=32: gamma = 43/10800  bound = 5/256  (DIAGNOSTIC ~3.9815e-03 vs 1.9531e-02)
  Q=8 K=64: gamma = 95647/58892400  bound = 5/256  (DIAGNOSTIC ~1.6241e-03 vs 1.9531e-02)

# t_Q(k) for k <= 40:
  Q=2: [0, 1, -1, -1, 0, 1, -1, 0, 1, 0, -1, 0, 0, 1, 0, 0, 0, -1, -1, 0, 2, 1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, 2, 0, 0, 0, 0, 1, 0, 0]
  Q=4: [0, 0, 0, 1, -1, 0, 0, -1, 0, 1, 0, 0, -1, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 1, 0, 0, -1, -1, 0, 0, 0, 0, 1, 0, -1, 0, 1, 0]
  Q=8: [0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

CHECKS: 20 of 20 PASS
